-- Test synthetic
Resolve root 0.0.0
Universe sudoku
Graph sudoku
-- END
-- Graph sudoku
root 0.0.0
	0: square-0-0@ 9
		$9@!=9
		$18@!=9
		$27@!=9
		$36@!=9
		$45@!=9
		$54@!=9
		$63@!=9
		$72@!=9
		$1@!=9
		$2@!=9
		$3@!=9
		$4@!=9
		$5@!=9
		$6@!=9
		$7@!=9
		$8@!=9
		$10@!=9
		$11@!=9
		$19@!=9
		$20@!=9
	1: square-0-1@ 7
		$10@!=7
		$19@!=7
		$28@!=7
		$37@!=7
		$46@!=7
		$55@!=7
		$64@!=7
		$73@!=7
		$0@!=7
		$2@!=7
		$3@!=7
		$4@!=7
		$5@!=7
		$6@!=7
		$7@!=7
		$8@!=7
		$9@!=7
		$11@!=7
		$18@!=7
		$20@!=7
	2: square-0-2@ 6
		$11@!=6
		$20@!=6
		$29@!=6
		$38@!=6
		$47@!=6
		$56@!=6
		$65@!=6
		$74@!=6
		$0@!=6
		$1@!=6
		$3@!=6
		$4@!=6
		$5@!=6
		$6@!=6
		$7@!=6
		$8@!=6
		$9@!=6
		$10@!=6
		$18@!=6
		$19@!=6
	3: square-0-3@ 1
		$12@!=1
		$21@!=1
		$30@!=1
		$39@!=1
		$48@!=1
		$57@!=1
		$66@!=1
		$75@!=1
		$0@!=1
		$1@!=1
		$2@!=1
		$4@!=1
		$5@!=1
		$6@!=1
		$7@!=1
		$8@!=1
		$13@!=1
		$14@!=1
		$22@!=1
		$23@!=1
	4: square-0-4@ 2
		$13@!=2
		$22@!=2
		$31@!=2
		$40@!=2
		$49@!=2
		$58@!=2
		$67@!=2
		$76@!=2
		$0@!=2
		$1@!=2
		$2@!=2
		$3@!=2
		$5@!=2
		$6@!=2
		$7@!=2
		$8@!=2
		$12@!=2
		$14@!=2
		$21@!=2
		$23@!=2
	5: square-0-5@ 8
		$14@!=8
		$23@!=8
		$32@!=8
		$41@!=8
		$50@!=8
		$59@!=8
		$68@!=8
		$77@!=8
		$0@!=8
		$1@!=8
		$2@!=8
		$3@!=8
		$4@!=8
		$6@!=8
		$7@!=8
		$8@!=8
		$12@!=8
		$13@!=8
		$21@!=8
		$22@!=8
	6: square-0-6@ 5
		$15@!=5
		$24@!=5
		$33@!=5
		$42@!=5
		$51@!=5
		$60@!=5
		$69@!=5
		$78@!=5
		$0@!=5
		$1@!=5
		$2@!=5
		$3@!=5
		$4@!=5
		$5@!=5
		$7@!=5
		$8@!=5
		$16@!=5
		$17@!=5
		$25@!=5
		$26@!=5
	7: square-0-7@ 4
		$16@!=4
		$25@!=4
		$34@!=4
		$43@!=4
		$52@!=4
		$61@!=4
		$70@!=4
		$79@!=4
		$0@!=4
		$1@!=4
		$2@!=4
		$3@!=4
		$4@!=4
		$5@!=4
		$6@!=4
		$8@!=4
		$15@!=4
		$17@!=4
		$24@!=4
		$26@!=4
	8: square-0-8@ 3
		$17@!=3
		$26@!=3
		$35@!=3
		$44@!=3
		$53@!=3
		$62@!=3
		$71@!=3
		$80@!=3
		$0@!=3
		$1@!=3
		$2@!=3
		$3@!=3
		$4@!=3
		$5@!=3
		$6@!=3
		$7@!=3
		$15@!=3
		$16@!=3
		$24@!=3
		$25@!=3
	9: square-1-0@ 8
		$0@!=8
		$18@!=8
		$27@!=8
		$36@!=8
		$45@!=8
		$54@!=8
		$63@!=8
		$72@!=8
		$10@!=8
		$11@!=8
		$12@!=8
		$13@!=8
		$14@!=8
		$15@!=8
		$16@!=8
		$17@!=8
		$1@!=8
		$2@!=8
		$19@!=8
		$20@!=8
	10: square-1-1@ 3
		$1@!=3
		$19@!=3
		$28@!=3
		$37@!=3
		$46@!=3
		$55@!=3
		$64@!=3
		$73@!=3
		$9@!=3
		$11@!=3
		$12@!=3
		$13@!=3
		$14@!=3
		$15@!=3
		$16@!=3
		$17@!=3
		$0@!=3
		$2@!=3
		$18@!=3
		$20@!=3
	11: square-1-2@ 5
		$2@!=5
		$20@!=5
		$29@!=5
		$38@!=5
		$47@!=5
		$56@!=5
		$65@!=5
		$74@!=5
		$9@!=5
		$10@!=5
		$12@!=5
		$13@!=5
		$14@!=5
		$15@!=5
		$16@!=5
		$17@!=5
		$0@!=5
		$1@!=5
		$18@!=5
		$19@!=5
	12: square-1-3@ 9
		$3@!=9
		$21@!=9
		$30@!=9
		$39@!=9
		$48@!=9
		$57@!=9
		$66@!=9
		$75@!=9
		$9@!=9
		$10@!=9
		$11@!=9
		$13@!=9
		$14@!=9
		$15@!=9
		$16@!=9
		$17@!=9
		$4@!=9
		$5@!=9
		$22@!=9
		$23@!=9
	13: square-1-4@==7 7
		$4@!=7
		$22@!=7
		$31@!=7
		$40@!=7
		$49@!=7
		$58@!=7
		$67@!=7
		$76@!=7
		$9@!=7
		$10@!=7
		$11@!=7
		$12@!=7
		$14@!=7
		$15@!=7
		$16@!=7
		$17@!=7
		$3@!=7
		$5@!=7
		$21@!=7
		$23@!=7
	14: square-1-5@ 4
		$5@!=4
		$23@!=4
		$32@!=4
		$41@!=4
		$50@!=4
		$59@!=4
		$68@!=4
		$77@!=4
		$9@!=4
		$10@!=4
		$11@!=4
		$12@!=4
		$13@!=4
		$15@!=4
		$16@!=4
		$17@!=4
		$3@!=4
		$4@!=4
		$21@!=4
		$22@!=4
	15: square-1-6@ 2
		$6@!=2
		$24@!=2
		$33@!=2
		$42@!=2
		$51@!=2
		$60@!=2
		$69@!=2
		$78@!=2
		$9@!=2
		$10@!=2
		$11@!=2
